"CSF1PO_alleles","CSF1P0_prob","FGA_alleles","FGA_prob","TH01_alleles","TH01_prob","TPOX_alleles","TPOX_prob","VWA_alleles","VWA_prob","D3S1358_alleles","D3S1358_prob","D5S818_alleles","D5S818_prob","D7S820_alleles","D7S820_prob","D8S1179_alleles","D8S1179_prob","D13S317_alleles","D13S317_prob","D16S539_alleles","D16S539_prob","D18S51_alleles","D18S51_prob","D21S11_alleles","D21S11_prob"
"5","0","12.2","0","3","0","4","0","10","0","8","0","6","0","5","0","7","0","5","0","4","0","7","0","12","0"
"6","0","13","0","4","0","5","0","11(13p)","0","8.3","0","7","0","5.2","0","8","0.01786","6","0","5","0","8","0","24","0"
"6.3","0","13.2","0","5","0","6","0","12","0","9","0","8","0","6","0.00246","9","0.0102","7","0","6","0","9","0","24.2","0.0051"
"7","0.00246","14","0","5.3","0","7","0.00246","13","0.0051","10","0","9","0.03077","6.2","0","10","0.10204","7.1","0","7","0","9.2","0","24.3","0"
"7.3","0","14.3","0","6","0.2266","7.3","0","13(15)","0","11","0","10","0.04872","6.3","0","10.2","0","8","0.0949","8","0.0198","10","0","25","0"
"8","0.00493","15","0","6.1","0","8","0.54433","13(15pp)","0","12","0","10.1","0","7","0.01724","11","0.05867","8.1","0","8.3","0","10.2","0.01276","25.1","0"
"8.3","0","15.3","0","6.3","0","9","0.12315","14(16pp)","0.10204","13","0.00246","11","0.41026","7.1","0","12","0.14451","9","0.07653","9","0.10396","11","0.01276","25.2","0"
"9","0.0197","16","0","7","0.17241","10","0.03695","14p(16ppp)","0","14","0.14039","11.1","0","7.3","0","12.3","0","10","0.05102","9.3","0","11.1","0","25.3","0"
"9.1","0","16.1","0","7.1","0","10.1","0","15(17)","0.11224","14.3","0","12","0.35385","8","0.16256","13","0.33939","10p","0","10","0.06683","12","0.12755","26","0"
"9.3","0","16.2","0","7.3","0","10.3","0","15(17p)","0","15","0.24631","12.3","0","8.1","0","14","0.2013","11","0.31888","11","0.27228","12.2","0","26.1","0"
"10","0.25369","17","0","8","0.12562","11","0.25369","15.2","0","15p","0","13","0.14615","8.2","0","15","0.10969","11.1","0","11.3","0","12.3","0","26.2","0"
"10.1","0","17.1","0","8.3","0.00246","12","0.03941","16(18)","0.20153","15.1","0","14","0.00769","8.3","0","15.1","0","11.3","0","12","0.33911","13","0.12245","27","0.04592"
"10.2","0","17.2","0","9","0.16502","13","0","16(18p)","0","15.2","0","15","0.00256","9","0.14778","15.3","0","12","0.30867","12.1","0","13.1","0","27p","0"
"10.3","0.00246","18","0","9.1","0","13.1","0","16.1","0","15.3","0","16","0","9.1","0","16","0.01276","13","0.10969","12.2","0","13.2","0","27pp","0"
"11","0.30049","18.1","0.03061","9.3","0.30542","14","0","17(19)","0.26272","16","0.23153","17","0","9.2","0","17","0.00255","13.3","0","13","0.16337","13.3","0","27.1","0"
"11.1","0","18.2","0","10","0.00246","15","0","18(20)","0.22194","16p","0","18","0","9.3","0","17.1","0","14","0.03571","13.1","0","14","0.17347","27.2","0"
"11.3","0","19","0","10.3","0","16","0","18p(20p)","0","16.2","0",,,"10","0.29064","18","0","14.3","0","13.3","0","14.2","0","27.3","0"
"12","0.32512","19.1","0.05612","11","0",,,"18.1","0","17","0.21182",,,"10.1","0","19","0","15","0","14","0.03218","15","0.12755","28","0.16583"
"12.1","0","19.2","0","12","0",,,"18.2","0","17p","0",,,"10.3","0","20","0","16","0","14.3","0","15.1","0","28p","0"
"13","0.077143","19.3","0","13.3","0",,,"18.3","0","17.1","0",,,"11","0.20197",,,"17","0","15","0.00248","15.2","0","28.1","0"
"14","0.01478","20","0","14","0",,,"19(21)","0.08418","17.2","0.1656",,,"11.1","0",,,,,"16","0","15.3","0","28.2","0"
"15","0.00493","20.1","0.14541",,,,,"19.2","0","18","0",,,"11.3","0",,,,,,,"16","0.10714","28.2p","0"
"16","0","20.2","0",,,,,"20(22)","0.0102","18.1","0",,,"12","0.14039",,,,,,,"16.1","0","29.3","0"
,,"20.3","0.17347",,,,,"21(23)","0","18.2","0",,,"12.1","0",,,,,,,"16.2","0","29","0.18112"
,,"21","0",,,,,"22(24)","0","18.3","0.00493",,,"12.2","0",,,,,,,"16.3","0","29p","0"
,,"21.1","0",,,,,"23","0","19","0",,,"12.3","0",,,,,,,"17","0.15561","29.1","0"
,,"21.2","0",,,,,"24","0","20","0",,,"13","0.02956",,,,,,,"17.1","0","29.2","0"
,,"21.3","0.18878",,,,,"25","0",,,,,"13.1","0",,,,,,,"17.2","0","29.3","0"
,,"22","0",,,,,,,,,,,"14","0.00739",,,,,,,"17.3","0","30","0.23314"
,,"22.1","0.0102",,,,,,,,,,,"14.1","0",,,,,,,"18","0.09184","30p","0"
,,"22.2","0",,,,,,,,,,,"15","0",,,,,,,"18.1","0","30pp","0"
,,"22.3","0.15816",,,,,,,,,,,"16","0",,,,,,,"18.2","0","30ppp","0"
,,"23","0",,,,,,,,,,,,,,,,,,,"19","0.03571","30.1","0"
,,"23.1","0",,,,,,,,,,,,,,,,,,,"19.2","0","30.2","0.03827"
,,"23.2","0",,,,,,,,,,,,,,,,,,,"20","0.02551","30.2p","0"
,,"23.3","0.13776",,,,,,,,,,,,,,,,,,,"20.1","0","30.3","0"
,,"24","0",,,,,,,,,,,,,,,,,,,"20.2","0","31","0.07143"
,,"24.1","0",,,,,,,,,,,,,,,,,,,"21","0.0051","31p","0"
,,"24.2","0",,,,,,,,,,,,,,,,,,,"21.1","0","31pp","0"
,,"24.3","0.06888",,,,,,,,,,,,,,,,,,,"21.2","0","31ppp","0"
,,"25","0",,,,,,,,,,,,,,,,,,,"22","0.00255","31.1","0"
,,"25.1","0",,,,,,,,,,,,,,,,,,,"22.1","0","31.2","0.09949"
,,"25.2","0",,,,,,,,,,,,,,,,,,,"22.2","0","31.3","0"
,,"26","0.0176",,,,,,,,,,,,,,,,,,,"23","0","32","0.01521"
,,"26.1","0",,,,,,,,,,,,,,,,,,,"23.1","0","32p","0"
,,"26.2","0",,,,,,,,,,,,,,,,,,,"23.2","0","32.1","0"
,,"26.3","0",,,,,,,,,,,,,,,,,,,"24","0","32.2","0.11224"
,,"27","0.0102",,,,,,,,,,,,,,,,,,,"24.2","0","32.2p","0"
,,"27p","0",,,,,,,,,,,,,,,,,,,"25","0","32.2pp","0"
,,"27.1","0",,,,,,,,,,,,,,,,,,,"26","0","32.3","0"
,,"27.2","0",,,,,,,,,,,,,,,,,,,"27","0","33","0"
,,"27.3","0",,,,,,,,,,,,,,,,,,,"28.1","0","33.1","0"
,,"28","0",,,,,,,,,,,,,,,,,,,"28.3","0","33.2","0.03061"
,,"28.1","0",,,,,,,,,,,,,,,,,,,"39.2(40)","0","33.2p","0"
,,"28.2","0",,,,,,,,,,,,,,,,,,,,,"33.2pp","0"
,,"29","0",,,,,,,,,,,,,,,,,,,,,"33.3","0"
,,"29.1","0",,,,,,,,,,,,,,,,,,,,,"34","0"
,,"29.2","0",,,,,,,,,,,,,,,,,,,,,"34p","0"
,,"30","0",,,,,,,,,,,,,,,,,,,,,"34.1","0"
,,"30.2","0",,,,,,,,,,,,,,,,,,,,,"34.2","0"
,,"31","0",,,,,,,,,,,,,,,,,,,,,"34.3","0"
,,"31.2","0",,,,,,,,,,,,,,,,,,,,,"35","0"
,,"32","0",,,,,,,,,,,,,,,,,,,,,"35p","0"
,,"32.1","0",,,,,,,,,,,,,,,,,,,,,"35.1","0"
,,"32.2","0",,,,,,,,,,,,,,,,,,,,,"35.2","0.00255"
,,"33.1","0",,,,,,,,,,,,,,,,,,,,,"35.3","0"
,,"33.2","0",,,,,,,,,,,,,,,,,,,,,"36","0"
,,"34.1","0",,,,,,,,,,,,,,,,,,,,,"36p","0"
,,"34.2","0",,,,,,,,,,,,,,,,,,,,,"36.1","0"
,,"35.2","0",,,,,,,,,,,,,,,,,,,,,"36.2","0"
,,"41.1","0",,,,,,,,,,,,,,,,,,,,,"37","0"
,,"41.2","0",,,,,,,,,,,,,,,,,,,,,"37p","0"
,,"42","0",,,,,,,,,,,,,,,,,,,,,"37.2","0"
,,"42.1","0",,,,,,,,,,,,,,,,,,,,,"37.2p","0"
,,"42.2","0",,,,,,,,,,,,,,,,,,,,,"37.2pp","0"
,,"43.1","0",,,,,,,,,,,,,,,,,,,,,"37.2ppp","0"
,,"43.2","0",,,,,,,,,,,,,,,,,,,,,"37.2pppp","0"
,,"44","0",,,,,,,,,,,,,,,,,,,,,"38","0"
,,"44.2","0",,,,,,,,,,,,,,,,,,,,,"38p","0"
,,"44.3","0",,,,,,,,,,,,,,,,,,,,,"38pp","0"
,,"45","0",,,,,,,,,,,,,,,,,,,,,"38ppp","0"
,,"45.1","0",,,,,,,,,,,,,,,,,,,,,"38.2","0"
,,"45.2","0",,,,,,,,,,,,,,,,,,,,,"38.2p","0"
,,"46","0",,,,,,,,,,,,,,,,,,,,,"38.2pp","0"
,,"47","0",,,,,,,,,,,,,,,,,,,,,"39","0"
,,"47.2","0",,,,,,,,,,,,,,,,,,,,,"39.2","0"
,,"48","0",,,,,,,,,,,,,,,,,,,,,"39.2p","0"
,,"48.2","0",,,,,,,,,,,,,,,,,,,,,"40.2","0"
,,"49","0",,,,,,,,,,,,,,,,,,,,,"41.2","0"
,,"49.1","0",,,,,,,,,,,,,,,,,,,,,,
,,"49.2","0",,,,,,,,,,,,,,,,,,,,,,
,,"50.2","0",,,,,,,,,,,,,,,,,,,,,,
,,"50.3","0",,,,,,,,,,,,,,,,,,,,,,
,,"51","0",,,,,,,,,,,,,,,,,,,,,,
,,"51.2","0",,,,,,,,,,,,,,,,,,,,,,
